station_code,areas,region,lat,lng,tempurature,dis_oxy,ph,conduct,bod,nit,coli,total_coli,grade,potable
307,Rajasthan,Sirohi,24.8848,72.8535,25.1,5.9,8,401,0.9,0.7,4,15,B,1
308,Rajasthan,Sirohi,24.8848,72.8535,22.3,6,7.2,106,0.8,0.4,4,15,A,1
309,Rajasthan,Pali,25.7898,73.3278,23.7,5.6,7.9,326,1.1,0.8,4,4,B,1
310,Rajasthan,Udaipur,24.58,73.68,23.9,6.2,8.1,592,1,0.7,4,6,A,1
311,Maharashtra,Raigad Fort,18.235,73.4478,25.1,6.6,7.8,95,4.9,0.2,16,36,D,0
312,Maharashtra,Raigad Fort,18.235,73.4478,29.6,6.9,7.9,99,5,0.4,15,34,D,0
313,Maharashtra,Thane,19.4305,72.9656,27.4,6.8,7.7,85,5.2,0.3,11,23,D,0
314,Maharashtra,Thane,19.4305,72.9656,27.8,6.7,7.8,80,4.9,0.3,12,29,D,0
315,Maharashtra,Ratnagiri,16.98,73.3,30.6,5.1,7.3,3937,10.3,1.8,31,83,F,0
316,Maharashtra,Dhule district,21.0577,74.6869,25,5.6,7.9,468,3.6,1.9,66,164,E,0
317,Maharashtra,Raigad Fort,18.235,73.4478,25,6.4,7.6,541,5.7,0.6,23,45,D,0
318,Maharashtra,Ratnagiri,16.98,73.3,25,5.5,7.4,6166,7.7,1.1,44,67,D,0
319,Maharashtra,Raigad Fort,18.235,73.4478,25.3,5.3,7.7,24062,9.9,1.2,156,304,F,0
320,Maharashtra,Raigad Fort,18.235,73.4478,25.1,6.7,7.6,83,4.8,0.2,28,76,D,0
321,Maharashtra,Raigad Fort,18.235,73.4478,26.1,3.6,7.4,4424,31.3,2.2,276,474,F,0
323,Maharashtra,Raigad Fort,18.235,73.4478,27.4,5.9,7.4,268,6.4,0.4,37,68,D,0
324,Maharashtra,Raigad Fort,18.235,73.4478,27.1,5.4,7.5,2413,7.4,1.5,59,116,F,0
325,Maharashtra,Raigad Fort,18.235,73.4478,27.2,5.8,7.3,384,5.4,0.6,37,78,D,0
326,Maharashtra,Raigad Fort,18.235,73.4478,27.3,5.9,7.4,269,5.1,1.2,34,60,E,0
327,Maharashtra,Raigad Fort,18.235,73.4478,27,6,7.3,269,8.5,0.4,32,58,D,0
328,Maharashtra,Raigad Fort,18.235,73.4478,27.2,6.1,7.3,196,6.1,0.5,30,63,D,0
329,Maharashtra,Raigad Fort,18.235,73.4478,27,5.9,7.4,269,6.4,0.4,19,47,D,0
330,Maharashtra,Thane,19.4305,72.9656,22.6,6.3,7.8,223,4.6,0.9,15,32,D,0
336,Maharashtra,Thane,19.4305,72.9656,27.1,6.8,7.9,5390,4.9,0.8,15,28,D,0
337,Maharashtra,Thane,19.4305,72.9656,27.6,6.6,8.1,161,4.6,0.3,16,32,D,0
338,Maharashtra,Thane,19.4305,72.9656,27.3,6.7,8,138,5,0.3,14,33,D,0
339,Maharashtra,Thane,19.4305,72.9656,27.8,6.7,7.8,81,4.9,0.3,14,35,D,0
340,Maharashtra,Thane,19.4305,72.9656,28,5.9,7.7,194,5.5,0.6,22,51,D,0
341,Maharashtra,Thane,19.4305,72.9656,28.1,6.3,7.6,186,4.6,0.6,13,31,D,0
342,Maharashtra,Thane,19.4305,72.9656,28.6,6.6,7.6,207,4.7,0.7,12,31,D,0
343,Maharashtra,Thane,19.4305,72.9656,26.9,6.8,7.7,85,5,0.4,15,34,D,0
351,Maharashtra,Pune district,18.6833,74.03,26.3,3.7,7.9,453,7.5,2.2,202,1468,F,0
352,Maharashtra,Pune district,18.6833,74.03,24.4,5.8,8.1,523,5.7,2.1,164,1529,F,0
353,Maharashtra,Pune district,18.6833,74.03,28.5,5.9,7.9,524,11.1,3,52,609,F,0
354,Maharashtra,Pune district,18.6833,74.03,27.1,3.3,7.7,424,13.7,3.1,386,1800,F,0
355,Maharashtra,Pune district,18.6833,74.03,27.3,5.3,8,720,7.2,2.9,209,1700,F,0
356,Maharashtra,Pune district,18.6833,74.03,27.5,5.4,8,755,7.2,3.2,187,1675,F,0
357,Maharashtra,Pune district,18.6833,74.03,29.5,6.4,8.2,991,5.3,2,251,1425,F,0
358,Maharashtra,Pune district,18.6833,74.03,29.1,6.2,8.2,1010,5.1,2.3,164,1529,F,0
359,Karnataka,Gulbarga district,17.342,76.8375,27.3,6.8,8.4,949,3.8,0.3,1483,1600,D,0
360,Karnataka,Gulbarga district,17.342,76.8375,28.5,6.7,14.7,917,3,0.2,992,1542,F,0
361,Karnataka,Gulbarga district,17.342,76.8375,29.6,7.6,8.1,834,2.1,0.2,1183,1600,C,1
362,Karnataka,Gulbarga district,17.342,76.8375,29.2,6.4,8.4,874,3,0.3,1033,1483,D,0
363,Goa,North Goa,15.5163,73.983,29.8,5.7,7.2,189,2,0.2,4953,8391,D,0
364,Goa,North Goa,15.5163,73.983,29.5,6.3,6.9,179,1.7,0.1,3243,5330,D,0
365,Goa,North Goa,15.5163,73.983,29.7,5.8,6.9,64,3.8,0.5,5382,8443,D,0
366,Goa,North Goa,15.5163,73.983,29.5,5.8,7.3,83,1.9,0.4,3428,5500,D,0
367,Goa,North Goa,15.5163,73.983,30,5.5,7.4,81,1.5,0.1,2853,4049,C,1
368,Goa,North Goa,15.5163,73.983,29.2,6.1,6.7,308,1.4,0.3,3355,5672,D,0
369,Goa,North Goa,15.5163,73.983,29.6,6.4,6.7,414,1,0.2,6073,9423,D,0
370,Goa,North Goa,15.5163,73.983,30,6.4,7.6,305,2.2,0.1,3478,4990,C,1
371,Goa,North Goa,15.5163,73.983,30.1,6.3,7.6,77,2.3,0.1,2606,4301,C,1
372,Goa,North Goa,15.5163,73.983,27.8,7.1,7.1,176,1.2,0.1,4573,7817,D,0
373,Goa,North Goa,15.5163,73.983,27.9,6.7,6.4,93,1.4,0.1,2147,3433,C,1
374,Goa,North Goa,15.5163,73.983,29.3,7.4,6.8,121,1.7,0.4,11633,18125,D,0
375,Goa,North Goa,15.5163,73.983,29.2,6.9,7,620,1.1,0.1,3500,6300,D,0
376,Goa,North Goa,15.5163,73.983,30,6,7.5,72,1.6,0.2,4995,9517,D,0
377,Goa,North Goa,15.5163,73.983,29,7.3,7,247,1.5,0.2,1095,2453,C,1
378,Goa,North Goa,15.5163,73.983,29.1,7.3,7,188,1,0.1,1286,3048,C,1
379,Goa,North Goa,15.5163,73.983,28.7,7,6.9,224,1.2,0.3,3896,6742,D,0
380,Goa,North Goa,15.5163,73.983,28.7,7.3,6.7,144,1.5,0.1,1940,3052,C,1
381,Goa,North Goa,15.5163,73.983,29.5,5.3,6.8,319,1.8,0.3,6458,10250,D,0
382,Goa,North Goa,15.5163,73.983,29,6.3,6.4,79,1.6,1.4,7592,12842,E,0
383,Goa,North Goa,15.5163,73.983,29.4,5.4,7.6,39,1.4,0.1,3176,6367,D,0
384,Goa,North Goa,15.5163,73.983,28.3,2.2,6.5,322,4.7,1.2,11210,14920,E,0
385,Goa,North Goa,15.5163,73.983,30.1,5.2,7.1,192,2.6,0.3,5073,8925,D,0
386,Goa,North Goa,15.5163,73.983,30.3,5.6,7.5,282,1.8,0.1,3205,5082,D,0
639,Kerala,Thiruvananthapuram,8.4875,76.9525,28.5,6.6,7,70,1.4,0.1,550,822,C,1
387,Goa,North Goa,15.5163,73.983,30.5,5.5,7.4,275,1.5,0.1,4698,8625,D,0
388,Goa,North Goa,15.5163,73.983,29.1,7.3,6.7,55,1.4,0.1,2638,4003,C,1
389,Goa,North Goa,15.5163,73.983,30.1,6.5,7.5,415,2,0.1,864,1538,C,1
390,Goa,North Goa,15.5163,73.983,29.2,7.2,6.3,100,1.5,0.1,7942,13575,E,0
393,Maharashtra,Latur district,18.4,76.58,26.3,6.6,7.9,1610,4.7,0.4,2,107,D,0
394,Andhra Pradesh,Visakhapatnam,17.7085,83.2438,29.1,5.8,8.2,498,1.3,2,13,102,B,1
395,Andhra Pradesh,Visakhapatnam,17.7085,83.2438,29.6,5.2,8.2,555,1.6,2.9,19,158,B,1
396,Andhra Pradesh,Visakhapatnam,17.7085,83.2438,28.5,6.3,8.4,451,0.8,0.9,9,90,B,1
397,Andhra Pradesh,Guntur district,16.3067,80.4365,28.3,6.6,8.4,427,1,1,9,82,B,1
398,Karnataka,Bidar,17.9135,77.5197,27.9,7,7.8,543,2.3,1.3,786,1400,C,1
401,Maharashtra,Chandrapur district,20.2095,79.5603,26.1,5.1,8.1,369,11.3,1.1,140,220,D,0
402,Maharashtra,Chandrapur district,20.2095,79.5603,24.9,6,8.2,403,8.9,1,90,130,D,0
403,Maharashtra,Chandrapur district,20.2095,79.5603,23.9,6.2,8.2,458,8.9,2.2,110,140,F,0
404,Maharashtra,Chandrapur district,20.2095,79.5603,23.4,5.1,8.2,577,10.7,2.3,110,140,F,0
405,Maharashtra,Chandrapur district,20.2095,79.5603,24.4,5.4,8.1,678,10.6,2.7,50,80,F,0
406,Maharashtra,Chandrapur district,20.2095,79.5603,23.7,5.7,8.2,498,8.9,2.1,40,70,F,0
407,Madhya Pradesh,Jabalpur,23.1657,79.9324,22.7,7.4,7.4,450,2.2,0.4,39,67,B,1
408,Madhya Pradesh,Indore,22.7187,75.8557,21.4,7.3,8,386,2.3,1,15,95,B,1
409,Madhya Pradesh,Jabalpur,23.1657,79.9324,23,7.7,8.1,292,1.5,4.8,0,36,A,1
410,Maharashtra,Chandrapur district,20.2095,79.5603,33.3,4.8,8.3,482,10.8,6,170,277,F,0
411,Maharashtra,Chandrapur district,20.2095,79.5603,28.1,5.9,8.1,341,9.1,1.2,82,132,E,0
412,Maharashtra,Chandrapur district,20.2095,79.5603,27.3,5.3,8.2,273,9.6,1.7,98,180,E,0
413,Maharashtra,Chandrapur district,20.2095,79.5603,25.1,6.2,8.2,393,9.1,2.4,110,170,F,0
414,Maharashtra,Chandrapur district,20.2095,79.5603,24.3,5.3,8.2,388,10.6,1.2,140,240,E,0
415,Maharashtra,Chandrapur district,20.2095,79.5603,24.1,5.7,8.2,366,8.6,0.9,170,280,D,0
416,Maharashtra,Nagpur district,21.317,79.2,24.1,5.5,8.2,607,10.4,2.9,114,193,F,0
417,Madhya Pradesh,Jabalpur,23.1657,79.9324,23.7,7.4,7.7,403,2.1,0.3,39,127,B,1
418,Maharashtra,Nagpur district,21.317,79.2,33.8,4.8,8.2,477,10.5,6.7,131,221,F,0
419,Maharashtra,Amravati,20.9297,77.7581,24.4,5.5,8.2,534,10.1,2.7,103,157,F,0
420,Maharashtra,Amravati,20.9297,77.7581,24.9,5.1,8.2,523,11.1,2.7,140,222,F,0
421,Maharashtra,Amravati,20.9297,77.7581,26.3,4.7,8.4,940,15.1,11.5,183,273,F,0
422,Maharashtra,Amravati,20.9297,77.7581,23.2,4.2,8.4,685,13,8.4,363,420,F,0
423,Maharashtra,Amravati,20.9297,77.7581,31.6,5.1,8.3,435,9.7,2.5,152,231,F,0
424,Andhra Pradesh,Guntur district,16.3067,80.4365,21.6,6.9,7.5,469,0.8,0.5,2,1100,C,1
426,Maharashtra,Amravati,20.9297,77.7581,27.6,6.5,7.7,1127,5.7,0.3,3,108,D,0
427,Maharashtra,Nagpur district,21.317,79.2,22.1,5.2,7.9,306,4.5,2.2,47,136,F,0
428,Maharashtra,Nashik district,20.0005,73.7827,21.6,4.7,7.9,262,3.4,1.2,33,106,E,0
429,Maharashtra,Nashik district,20.0005,73.7827,21.9,5.5,8,247,3.7,1.1,39,104,D,0
430,Maharashtra,Nashik district,20.0005,73.7827,22.7,5.4,8.1,244,3.6,1,44,117,D,0
431,Maharashtra,Nashik district,20.0005,73.7827,21.3,4.9,7.9,272,3.4,0.6,59,155,D,0
432,Maharashtra,Yavatmal,20.24,78.06,25,5.8,8.3,506,8.5,2.6,14,34,F,0
433,Maharashtra,Yavatmal,20.24,78.06,24.6,5.1,8.3,534,9.5,3.2,26,50,F,0
434,Maharashtra,Buldhana district,20.5328,76.1828,25.3,4.9,8.4,966,12.8,11.7,133,247,F,0
435,Maharashtra,Yavatmal,20.24,78.06,31.2,5.2,8.3,432,9.8,2.3,113,186,F,0
436,Maharashtra,Yavatmal,20.24,78.06,31.1,4.7,8.2,432,11.2,2.3,150,246,F,0
437,Karnataka,Bagalkot,16.1792,75.6994,28.9,7,8,736,1.5,4.9,700,1250,C,1
438,Karnataka,Bagalkot,16.1792,75.6994,27.5,7.1,7.9,447,1.5,1,558,1040,C,1
439,Karnataka,Bagalkot,16.1792,75.6994,27.5,6.8,7.4,237,4.5,0.2,796,1460,D,0
440,Karnataka,Belgaum,15.8528,74.5111,28.5,6.6,7.7,371,1.2,0.6,620,1080,C,1
441,Karnataka,Belgaum,15.8528,74.5111,28.5,6.9,8,1004,3.3,2.1,740,1390,F,0
442,Karnataka,Belgaum,15.8528,74.5111,27,7.1,7.9,1017,4,1.5,732,1350,E,0
443,Karnataka,Chikmagalur,13.32,75.77,25.8,7.2,7.9,286,2.4,0.1,71,157,B,1
444,Karnataka,Chikmagalur,13.32,75.77,26.1,7,8,415,2.9,0.3,93,191,B,1
445,Karnataka,Chikmagalur,13.32,75.77,29.9,7.2,7.9,613,1.9,0.2,927,1542,C,1
446,Karnataka,Chikmagalur,13.32,75.77,27,6.5,7.9,536,6,0.4,179,386,D,0
447,Karnataka,Chikmagalur,13.32,75.77,26.9,6.5,7.9,398,4,0.2,143,288,D,0
448,Karnataka,Chikmagalur,13.32,75.77,26.5,6.7,8,383,3.6,0.2,129,279,D,0
449,Karnataka,Chikmagalur,13.32,75.77,29.8,7.2,8.1,448,1.9,0.2,808,1425,C,1
450,Karnataka,Chikmagalur,13.32,75.77,26.1,7.2,7.9,313,2.7,0.1,69,152,B,1
451,Karnataka,Chikmagalur,13.32,75.77,26.2,7.2,7.9,290,2.9,0.1,55,133,B,1
452,Andhra Pradesh,Kurnool,15.83,78.05,27.7,7.1,8.1,956,2.2,2.5,18,544,C,1
453,Andhra Pradesh,Kurnool,15.83,78.05,27,6.9,8.2,999,3,3.1,23,620,F,0
454,Karnataka,Chikmagalur,13.32,75.77,27.6,6,7.8,166,3.5,0.2,273,734,D,0
455,Karnataka,Shimoga,13.9167,75.5667,28.5,6.4,8,219,3.3,0.3,150,291,D,0
456,Karnataka,Chikmagalur,13.32,75.77,21.8,5.5,13.7,223,1,0.1,718,2946,F,0
457,Karnataka,Chikmagalur,13.32,75.77,29.5,5.8,7.7,245,4.2,0.2,867,1542,D,0
458,Karnataka,Chikmagalur,13.32,75.77,28.8,6,7.8,226,3.3,0.2,145,302,D,0
459,Karnataka,Chikmagalur,13.32,75.77,29.6,6.5,8,154,2,0.2,58,130,B,1
460,Karnataka,Chikmagalur,13.32,75.77,21.5,5.5,7.4,185,1,0.1,532,2064,C,1
464,Andhra Pradesh,Kurnool,15.83,78.05,28.6,5.4,8.2,1062,2.1,2.6,21,67,B,1
465,Andhra Pradesh,Krishna district,16.61,80.7214,25.5,6.9,8,838,0.9,0.6,2,1450,C,1
466,Andhra Pradesh,Krishna district,16.61,80.7214,24,6.6,8.3,905,0.7,0.5,2,1400,C,1
467,Karnataka,Gulbarga district,17.342,76.8375,29.1,6.9,8.3,596,2.6,0.3,842,1425,C,1
468,Karnataka,Gulbarga district,17.342,76.8375,29,6.8,8.4,575,2.6,0.4,696,1483,C,1
469,Andhra Pradesh,Kurnool,15.83,78.05,28.3,4.8,7.9,1868,5.6,10.3,21,181,F,0
470,Andhra Pradesh,Kurnool,15.83,78.05,27,6.8,7.8,648,3.6,5,14,554,F,0
471,Karnataka,Bagalkot,16.1792,75.6994,27.3,7,8.1,734,1.3,0.9,820,1460,C,1
472,Goa,North Goa,15.5163,73.983,31.6,7.3,7.2,46,1.2,1.23,108,413,B,1
473,Goa,North Goa,15.5163,73.983,30.8,7.1,6.7,48,1.4,0.26,7453,12640,D,0
474,Goa,North Goa,15.5163,73.983,30.2,7.4,6.9,80,0.8,0,160,329,B,1
475,Goa,North Goa,15.5163,73.983,29.7,4.1,6.7,141,2,1,4428,7894,D,0
476,Goa,North Goa,15.5163,73.983,29.1,2.7,6.4,137,2.2,0.77,3207,4719,E,0
477,Goa,North Goa,15.5163,73.983,31.6,5.9,6.6,110,2.7,1,1666,12638,D,0
478,Goa,North Goa,15.5163,73.983,30.3,1.3,6.6,350,2.9,0,18857,32714,E,0
479,Goa,North Goa,15.5163,73.983,31.6,4.9,6.5,148,2.8,1.05,2864,4218,C,1
481,Gujarat,Ahmedabad,23.0145,72.5918,27.6,6.5,8.6,649,21.8,4,5064,2487,F,0
482,Gujarat,Ahmedabad,23.0145,72.5918,29.5,7.03,8.1,320,29.5,3.23,783,12400,F,0
483,Gujarat,Ahmedabad,23.0145,72.5918,28,7.8,8,2225,5.5,2,2568,2448,F,0
484,Gujarat,Ahmedabad,23.0145,72.5918,29.3,6.4,8,23125,4.8,2,4500,178,F,0
489,Gujarat,Mehsana,23.6009,72.3898,28.3,6.8,8,1870,13,1,4,29,D,0
490,Gujarat,Mehsana,23.6009,72.3898,28.5,7.1,7.5,2100,21,1,4,95,D,0
499,Gujarat,Mehsana,23.6009,72.3898,29,5.9,7.8,1453,7.3,6.45,30,7,F,0
500,Gujarat,Mehsana,23.6009,72.3898,27.8,2.4,8,351,6.6,6.22,24,959,F,0
501,Madhya Pradesh,Bhopal,23.1395,77.4086,26,8.3,8.3,270,2.1,3,4,87,B,1
502,Madhya Pradesh,Bhopal,23.1395,77.4086,25.7,9.1,8,461,5.5,1.06,7,363,D,0
503,Madhya Pradesh,Bhopal,23.1395,77.4086,25,5.8,7.7,872,1.9,12,7,170,B,1
504,Madhya Pradesh,Bhopal,23.1395,77.4086,22,7.6,7.5,408,2,1.92,7,55,B,1
505,Madhya Pradesh,Jabalpur,23.1657,79.9324,22,6.8,7.5,428,2.1,2,13,82,B,1
506,Madhya Pradesh,Rewa,24.53,81.3,29.2,7.5,7.4,59,3.1,5,26,364,F,0
507,Madhya Pradesh,Rewa,24.53,81.3,27,7.6,7.9,680,6.4,17,8,382,F,0
508,Madhya Pradesh,Rewa,24.53,81.3,26.1,8.2,8.3,263,2.3,3,4,97,B,1
509,Madhya Pradesh,Rewa,24.53,81.3,26.8,8.2,8.2,277,2.2,2,4,88,B,1
510,Madhya Pradesh,Rewa,24.53,81.3,25.4,7.1,8.1,273,2.2,4,4,94,B,1
511,Madhya Pradesh,Rewa,24.53,81.3,26.7,7.3,7.9,301,1.8,6.66,3,93,B,1
512,Madhya Pradesh,Chhatarpur,24.921,79.5839,22.5,4.4,7.7,464,4.4,12,5,260,F,0
513,Madhya Pradesh,Jabalpur,23.1657,79.9324,22.3,7.3,7.9,502,7.6,2,12,121,F,0
514,Madhya Pradesh,Jabalpur,23.1657,79.9324,22.5,7.4,7.7,495,5,3,5,200,F,0
515,Madhya Pradesh,Jabalpur,23.1657,79.9324,22.1,6.9,7.5,448,4.3,2,8,49,F,0
519,Rajasthan,Udaipur,24.58,73.68,23.8,5.3,8.2,572,1.5,1,7,65,B,1
520,Rajasthan,Udaipur,24.58,73.68,23.9,4.6,8.4,1463,3.2,1,16,557,D,0
521,Rajasthan,Ajmer,26.459,74.6364,19.9,4.7,8.2,321,1.5,1,12,242,C,1
522,Rajasthan,Ajmer,26.459,74.6364,24.3,5,8.4,583,1.2,1,4,12,B,1
523,Rajasthan,Jodhpur,26.2833,73.0219,23.2,8.4,8.3,300,1,2,5,21,A,1
524,Rajasthan,Sirohi,24.8848,72.8535,21.7,5.7,8,295,1.1,1,5,9,B,1
525,Rajasthan,Bundi,25.4375,75.6463,26.1,4.5,7.9,483,1.5,1,5,15,C,1
526,Rajasthan,Alwar,27.34,76.38,24.4,5,8,314,1.9,2,4,7,B,1
527,Rajasthan,Alwar,27.34,76.38,30.3,5.1,7.9,266,0.9,1.08,4,7,B,1
528,Rajasthan,Rajsamand,25.07,73.88,21.3,5,8.6,604,1.2,2.29,4,11,C,1
529,Rajasthan,Rajsamand,25.07,73.88,21.2,4.9,8.6,593,1.1,1,4,7,C,1
530,Rajasthan,Dungarpur,23.83,73.72,23.2,4.4,8.1,538,1.2,1,5,14,C,1
531,Rajasthan,Udaipur,24.58,73.68,22.9,5.6,8.4,591,1.1,3,4,8,B,1
532,Rajasthan,Udaipur,24.58,73.68,22.9,5.8,8.5,588,1.2,3,4,6,C,1
533,Rajasthan,Dungarpur,23.83,73.72,28.7,4.1,7.9,1133,2.3,2,7,67,C,1
534,Rajasthan,Jaipur,26.921,75.7944,24.3,3.5,8.9,2004,6.5,1,13,248,F,0
600,Kerala,Kollam,8.88,76.6,25.1,6.7,7.5,85,1.4,1,183,420,B,1
601,Kerala,Pathanamthitta,9.2656,76.7853,24.6,5.8,7.4,77,1.4,0.8,285,691,C,1
602,Kerala,Pathanamthitta,9.2656,76.7853,25.7,6.6,7.5,75,1.4,0.7,183,448,B,1
603,Kerala,Pathanamthitta,9.2656,76.7853,24.8,6.7,7.5,82,1.4,1,161,443,B,1
604,Kerala,Kannur,11.8608,75.414,27.3,6.7,6.9,56,0.9,0.2,82,172,B,1
605,Kerala,Kannur,11.8608,75.414,27.5,6.5,6.7,2240,1.2,0.2,136,304,B,1
606,Kerala,Pathanamthitta,9.2656,76.7853,25.2,6.3,6.9,73,1.6,0,787,2008,C,1
607,Kerala,Palakkad,10.7925,76.5553,29.9,7,7.4,130,0.7,0.1,301,590,C,1
608,Kerala,Kozhikode,11.2591,75.782,29.8,6.6,7.7,191,1.6,0.2,362,661,C,1
609,Kerala,Kozhikode,11.2591,75.782,27.8,6.9,6.9,134,1.1,0.4,249,531,C,1
610,Kerala,Kozhikode,11.2591,75.782,26.7,7,7.5,80,0.8,0.4,2573,3583,C,1
611,Kerala,Kozhikode,11.2591,75.782,25.8,6.7,7.4,14526,0.8,0.6,1411,1969,C,1
612,Kerala,Kozhikode,11.2591,75.782,26.4,7.2,7.4,82,0.7,0.5,840,1311,C,1
613,Kerala,Kasaragod,12.4997,74.987,29.8,7.5,7.2,67,1.1,0.1,76,590,C,1
614,Kerala,Kasaragod,12.4997,74.987,28.6,3,6.6,965,1.7,1.2,247,530,E,0
615,Kerala,Kozhikode,11.2591,75.782,26.9,5.9,7.4,17990,0.7,0.5,1888,2803,C,1
616,Kerala,Kollam,8.88,76.6,26,6.7,7.5,90,1.6,0.9,199,473,B,1
617,Kerala,Kollam,8.88,76.6,23.6,6.1,7.4,4429,2,1.6,243,550,C,1
618,Kerala,Kozhikode,11.2591,75.782,30.3,6.7,6.9,87,1.7,0.2,155,350,B,1
619,Kerala,Kozhikode,11.2591,75.782,30.7,6.9,6.8,85,1.6,0.2,82,206,B,1
620,Kerala,Kasaragod,12.4997,74.987,28.7,2.1,6.8,101,1.6,0.8,431,694,E,0
621,Kerala,Kasaragod,12.4997,74.987,28.2,2.5,6.9,83,1.9,0.3,353,656,E,0
622,Kerala,Kollam,8.88,76.6,24.8,7.2,7.6,75,1.4,1,188,426,B,1
623,Kerala,Kozhikode,11.2591,75.782,26.3,3.7,7.7,32005,1.2,0.9,40000,60392,F,0
624,Kerala,Palakkad,10.7925,76.5553,29.2,6.1,7.6,281,1.2,0.7,384,718,C,1
625,Kerala,Kottayam,9.58,76.52,26.6,6.7,7.6,106,0.5,2.5,44,71,B,1
626,Kerala,Kottayam,9.58,76.52,30.4,7.6,7.1,58,1.2,0.1,163,961,C,1
627,Kerala,Thiruvananthapuram,8.4875,76.9525,25.5,1.9,7.7,2941,26.9,2.8,10875,37375,F,0
628,Kerala,Thiruvananthapuram,8.4875,76.9525,25.1,7.4,7,35,0.1,0,165,409,B,1
629,Kerala,Thiruvananthapuram,8.4875,76.9525,28.9,6.4,7.2,63,1.3,0.4,121,535,C,1
630,Kerala,Palakkad,10.7925,76.5553,28.8,5.4,6.7,65,1.1,0.3,60,144,B,1
631,Kerala,Malappuram,11.041,76.083,29.3,5.6,7.3,90,1.6,0.4,268,705,C,1
632,Kerala,Malappuram,11.041,76.083,29.5,7.1,8,728,1.2,0.4,374,697,C,1
633,Kerala,Kannur,11.8608,75.414,28.4,5.9,6.8,13953,1.5,0.4,70,166,B,1
634,Kerala,Kannur,11.8608,75.414,26.9,7.4,6.9,57,1.1,0.3,70,159,B,1
635,Kerala,Kozhikode,11.2591,75.782,25.8,7.2,7.2,41,0.7,0.2,441,658,C,1
636,Kerala,Kozhikode,11.2591,75.782,26.6,6.5,7.4,71,0.6,0.3,4192,7018,D,0
637,Kerala,Thiruvananthapuram,8.4875,76.9525,25.3,6.8,7.1,81,0.8,0,389,1268,C,1
638,Kerala,Thiruvananthapuram,8.4875,76.9525,28.2,6.8,6.9,68,1.7,0.1,449,660,C,1
640,Kerala,Wayanad,11.6854,76.132,27.6,6.4,7.7,100,0.6,0.9,56,88,B,1
641,Kerala,Kasaragod,12.4997,74.987,29,7.3,6.9,96,1.9,0.2,89,825,C,1
642,Kerala,Kottayam,9.58,76.52,27.5,6.8,6.6,49,0.5,0.4,1719,2950,C,1
643,Kerala,Kasaragod,12.4997,74.987,30,5.6,7.2,24360,2.1,0.3,92,447,B,1
644,Kerala,Kottayam,9.58,76.52,27.8,6.9,6.8,59,0.6,0.5,1916,3375,C,1
645,Kerala,Kasaragod,12.4997,74.987,30.2,7.1,6.8,14410,1.8,0.1,65,468,B,1
646,Kerala,Kasaragod,12.4997,74.987,30.8,6.2,7.2,22757,1.5,0.1,98,542,C,1
647,Kerala,Thiruvananthapuram,8.4875,76.9525,25.3,6.7,7.1,66,0.6,0,222,626,C,1
648,Kerala,Thiruvananthapuram,8.4875,76.9525,25.3,7.2,7,59,0.6,0,165,433,B,1
649,Kerala,Pathanamthitta,9.2656,76.7853,25.8,6,7.6,120,1.3,1.1,212,523,C,1
650,Kerala,Pathanamthitta,9.2656,76.7853,27.2,5.2,6.8,55,0.6,0.7,171,313,B,1
651,Kerala,Pathanamthitta,9.2656,76.7853,28.1,4.8,6.8,86,0.7,0.8,208,332,C,1
652,Kerala,Pathanamthitta,9.2656,76.7853,28.3,3.9,6.9,62,0.5,0.7,155,284,E,0
653,Kerala,Idukki,9.85,76.97,28.1,5,6.9,3185,1.8,0.4,290,667,C,1
654,Kerala,Idukki,9.85,76.97,27.7,7,7,36,1.1,0.2,276,541,C,1
655,Kerala,Idukki,9.85,76.97,28,6.3,6.9,64,1.2,0.3,381,815,C,1
656,Kerala,Idukki,9.85,76.97,28.2,6.2,6.9,86,1.3,0.2,372,1007,C,1
657,Kerala,Idukki,9.85,76.97,28,5.7,6.8,2640,1.9,0.5,385,759,C,1
658,Kerala,Idukki,9.85,76.97,28.1,5.7,6.9,53,3.1,0.4,574,1205,D,0
659,Kerala,Idukki,9.85,76.97,28.1,6.6,7.1,2007,1.3,0.2,356,785,C,1
660,Kerala,Idukki,9.85,76.97,28.1,6.6,7,46,1.3,0.3,228,472,B,1
661,Kerala,Kannur,11.8608,75.414,27.3,6.5,6.5,43,0.9,0.4,87,188,C,1
662,Kerala,Thrissur,10.52,76.21,28.3,6.7,6.3,54,0.9,0.1,136,610,C,1
663,Kerala,Palakkad,10.7925,76.5553,29.1,4.3,7.2,113,1.8,0.4,188,796,C,1
664,Kerala,Kasaragod,12.4997,74.987,28.7,4.6,6.7,12561,1.5,0.6,72,171,C,1
665,Kerala,Kasaragod,12.4997,74.987,28.5,7.7,6.9,61,1.6,0,88,554,C,1
666,Kerala,Kannur,11.8608,75.414,26.6,5.8,6.5,61,1,0.4,70,151,C,1
667,Kerala,Malappuram,11.041,76.083,31,4.5,6.9,1614,2.1,0.6,131,230,C,1
668,Kerala,Kasaragod,12.4997,74.987,30.5,6.9,7.2,20950,1.3,0.2,113,643,C,1
669,Kerala,Kannur,11.8608,75.414,28.8,6.6,7,14487,0.9,0.3,55,103,B,1
670,Kerala,Kannur,11.8608,75.414,25.3,6.9,7.5,54,0.6,0,319,1633,C,1
